"","DSS","TNF","TCT"
"ABC transporter disorders",1,1,1
"ABC transporters in lipid homeostasis",0,1,1
"ABC-family proteins mediated transport",1,1,1
"ADORA2B mediated anti-inflammatory cytokines production",0,1,0
"ADP signalling through P2Y purinoceptor 1",0,0,0
"AKT phosphorylates targets in the cytosol",0,0,0
"APC truncation mutants have impaired AXIN binding",1,1,0
"APC-Cdc20 mediated degradation of Nek2A",1,1,1
"APC/C-mediated degradation of cell cycle proteins",1,1,1
"APC/C:Cdc20 mediated degradation of Cyclin B",1,1,1
"APC/C:Cdc20 mediated degradation of Securin",1,1,1
"APC/C:Cdc20 mediated degradation of mitotic proteins",1,1,1
"APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1",1,1,1
"APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint",1,1,1
"ATF4 activates genes in response to endoplasmic reticulum  stress",1,1,1
"ATF6 (ATF6-alpha) activates chaperones",0,0,0
"AUF1 (hnRNP D0) binds and destabilizes mRNA",1,1,1
"AURKA Activation by TPX2",1,1,1
"AXIN missense mutants destabilize the destruction complex",1,1,0
"Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects",0,0,0
"Aberrant regulation of mitotic cell cycle due to RB1 defects",1,1,1
"Aberrant regulation of mitotic exit in cancer due to RB1 defects",1,1,1
"Abortive elongation of HIV-1 transcript in the absence of Tat",0,0,0
"Activated NOTCH1 Transmits Signal to the Nucleus",0,0,0
"Activation of AMPK downstream of NMDARs",0,0,0
"Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins",1,1,1
"Activation of ATR in response to replication stress",1,1,1
"Activation of BAD and translocation to mitochondria ",0,0,0
"Activation of BH3-only proteins",0,0,0
"Activation of GABAB receptors",1,0,0
"Activation of HOX genes during differentiation",1,1,1
"Activation of IRF3, IRF7 mediated by TBK1, IKBKE",1,0,0
"Activation of Matrix Metalloproteinases",1,1,1
"Activation of NF-kappaB in B cells",1,1,1
"Activation of NMDA receptors and postsynaptic events",0,1,0
"Activation of anterior HOX genes in hindbrain development during early embryogenesis",1,1,1
"Activation of gene expression by SREBF (SREBP)",1,1,1
"Activation of kainate receptors upon glutamate binding",0,0,1
"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",1,1,1
"Activation of the pre-replicative complex",1,1,1
"Acyl chain remodelling of PC",0,0,1
"Acyl chain remodelling of PE",0,0,0
"Acyl chain remodelling of PS",0,0,0
"Adaptive Immune System",1,1,1
"Adherens junctions interactions",0,0,1
"Adrenaline,noradrenaline inhibits insulin secretion",0,0,0
"Aggrephagy",1,1,1
"Amino acid transport across the plasma membrane",0,0,0
"Amino acids regulate mTORC1",0,0,0
"Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal",1,1,1
"Amplification of signal from the kinetochores",1,1,1
"Amyloid fiber formation",0,0,0
"Anchoring of the basal body to the plasma membrane",1,1,1
"Anti-inflammatory response favouring Leishmania parasite infection",1,1,1
"Antigen Presentation: Folding, assembly and peptide loading of class I MHC",1,0,1
"Antigen activates B Cell Receptor (BCR) leading to generation of second messengers",1,1,1
"Antigen processing-Cross presentation",1,1,1
"Antigen processing: Ubiquitination & Proteasome degradation",1,1,1
"Antimicrobial peptides",1,1,0
