"","DSS_pvalue_JECCA1","DSS_pvalue_JECCA2","DSS_pvalue_JECCA3","DSS_pvalue_JECCA4","DSS_pvalue_JECCA5","DSS_pvalue_JECCA6","DSS_pvalue_JECCA7","DSS_pvalue_JECCA8","DSS_pvalue_JECCA9","DSS_pvalue_JECCA10","DSS_NES_JECCA1","DSS_NES_JECCA2","DSS_NES_JECCA3","DSS_NES_JECCA4","DSS_NES_JECCA5","DSS_NES_JECCA6","DSS_NES_JECCA7","DSS_NES_JECCA8","DSS_NES_JECCA9","DSS_NES_JECCA10","TNF_pvalue_JECCA1","TNF_pvalue_JECCA2","TNF_pvalue_JECCA3","TNF_pvalue_JECCA4","TNF_pvalue_JECCA5","TNF_pvalue_JECCA6","TNF_pvalue_JECCA7","TNF_pvalue_JECCA8","TNF_pvalue_JECCA9","TNF_pvalue_JECCA10","TNF_NES_JECCA1","TNF_NES_JECCA2","TNF_NES_JECCA3","TNF_NES_JECCA4","TNF_NES_JECCA5","TNF_NES_JECCA6","TNF_NES_JECCA7","TNF_NES_JECCA8","TNF_NES_JECCA9","TNF_NES_JECCA10","DSS_rank","TNF_rank","Total_rank"
"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling",0.0684756069871103,0.455344037342181,0.214426463320801,0.732575543268613,0.896356275303644,0.00180227916530974,0.733892134450935,0.701580642013855,0.709682584157227,0.825352169689119,1.497120025788,-1.1315762598822,-1.39813307349487,0.976510725270092,0.860007067421461,1.92323325097377,0.970199379007029,-1.03292297556171,-1.06286080647281,-0.938227915891862,0.137930144911352,0.277949475947326,0.717581020142068,0.496202433542587,0.0114309929044896,0.0742440842929969,0.197026741036709,0.864488630398723,0.819174291323467,0.907048777765376,-1.44841645140782,1.2520656893577,-0.961708128656603,-1.15851516963893,-1.80428674274349,-1.54107534947986,-1.50008157588364,1.01548612392854,-0.954723527282462,-0.838652307289926,4,3,7
"Regulation of actin dynamics for phagocytic cup formation",0.0881120979463849,0.781314842539332,0.535590106529887,1,0.641464332768681,0.305362379555928,0.000796079074625372,0.443780230925261,0.697241720217499,0.175533229986677,1.55794555121976,-0.933239422678207,-1.14375388961107,-0.57403202523054,-1.08259773687418,1.20848601877448,2.01575023381717,-1.25210591720147,-1.07275841432091,-1.59806374646591,0.0625052275854101,1,0.801236806897577,1,0.123215927163617,0.361300546642688,0.0171292187231301,0.872938280288377,0.0980249754837179,0.173635407821405,-1.55426657174398,0.643326221409309,-0.888370575392139,-0.593500003074994,-1.42734711452675,1.18798590738386,-1.84683326362524,1.00521120953781,-1.59106072256593,1.63049876983359,1,7,8
"Diseases of carbohydrate metabolism",1,0.975928866306764,0.791200507488754,0.165457090556692,0.977238352107462,0.00171882263624242,0.439175427973799,0.406029759485192,1,0.6525625,-0.567063669197349,-0.726985653892039,-0.915089203818676,-1.46776017767495,-0.643934009491886,-2.05558399297318,1.18490314384717,1.35876915424977,0.68646875354688,-1.17705452859871,1,0.739412556053812,0.524092592647333,0.334607218683652,0.487191451635481,0.0171195998109039,0.159779660875675,1,0.900577634102068,0.503991276509485,0.649213885876516,0.936114663599124,-1.14167483571849,1.39357425952981,1.11292596563771,1.85341379441718,1.56810397082097,-0.796572014241186,0.835170875174972,1.30287093819979,3,6,9
"Metabolism of nucleotides",0.205092283173102,0.383232978230662,0.953009356005384,0.860703842440097,0.932685619404492,0.00416189940780904,0.24320987654321,0.838568203805224,0.5216240070609,0.859032693143692,-1.37170341073209,1.17278788108517,0.783150038113592,-0.900829717644741,0.790912288043537,-1.85470576324875,1.3544296813837,0.9168703057439,1.21461037208545,0.903504012182492,0.138965509678585,0.22233269290196,0.655237844055181,0.868090813296293,0.243382561772224,0.0149312151561775,0.825997861281739,0.858497631027332,0.785937833796198,0.746598973882265,1.42077103717579,-1.24995295575661,-1.00672542366378,-0.885998559002991,1.27355738012828,1.70647007215096,0.95234541144471,-1.04281498972949,-0.967866786357045,-1.0205602191758,5,4,9
"TRAF6 mediated IRF7 activation in TLR7/8 or 9 signaling",0.965788086452293,0.880864292801235,0.873523721657103,0.430156591724259,0.951960538116592,0.19088376599782,0.00507154484737212,0.254254930592272,0.961026844027404,0.969921740626075,0.770936229448504,0.808184211077878,-0.802747217374193,-1.23437963791664,-0.660686575134037,-1.45890654671228,2.06527905189147,1.55148223202835,-0.783908789567822,-0.661972343009438,1,0.947222754299072,0.509110593083458,0.290423398985729,0.669277312187606,0.0161913120791492,0.788489407218273,1,0.630097553174476,0.755081229341023,-0.744566803899029,-0.709596538239255,-1.14983031494053,1.55247563554247,0.963842527036597,1.89885047279999,1.02010866684542,-0.809918672003417,1.1697810560882,1.02604677167083,6,5,11
"Heme signaling",0.766089830838032,0.728287464504492,0.577777903356145,0.546707518089792,0.854408721948114,0.0179751477065523,0.389220028193089,0.611919538437549,1,0.807152777777778,1.0170439882057,-0.954134665956987,-1.12140584991995,1.10926247111996,0.866376938510266,1.748662049586,-1.2268490019221,-1.12243539246398,-0.729495955450831,-0.972352982008253,0.802695502272371,0.31695969914901,0.872791221448626,0.170669915173776,0.157954129257694,0.0186416500800801,0.566466155473295,0.960706459956835,0.76212992316372,0.493666848915619,-0.971244710210942,1.24111408472926,0.813021517099328,-1.61984407401003,-1.47444749765407,-1.79311701388078,-1.24886296376087,0.898818840258981,0.993075551660278,-1.31352020825162,9,8,17
"RUNX2 regulates bone development",0.307419766414761,0.996121664502481,0.967353853456531,0.837717033937451,0.908950373228745,0.0209904647287675,0.240685318129297,0.744729459216098,0.921511451309155,0.954959995305072,1.34156637422293,-0.605593409706013,-0.65636480991196,0.855506500213759,-0.779460277252998,1.83259593803659,-1.39000968194539,-0.990314954474875,-0.8596056699106,-0.713156940159229,0.396074220011627,1,0.566271081682927,0.926299661876585,0.410312270884144,0.030880568169644,0.795144573364211,0.868770868770869,0.930465050864938,0.967443076108301,-1.27720031184021,0.617147494815131,1.05599598450361,-0.760707958103991,-1.1809278041516,-1.79817081914177,-1.00255476573187,0.995930862547976,-0.738083947866048,-0.686237470139065,10,14,24
"Antimicrobial peptides",0.0242399909073252,0.318701240647251,0.766498850146063,0.796918583424608,0.691094624782812,0.685428884087657,0.994220594220594,0.894386518410219,0.567694641051567,0.748227183911831,1.8244096995322,1.2718992292661,-0.938747905133092,-0.927906558584933,1.01926205811017,0.908252217962569,-0.566612867730249,-0.788073575564585,-1.22421674295068,-1.08322584559575,0.0284940667409556,0.912113576678791,0.622696785136073,0.961353797717434,0.898169309701493,0.730739299610895,0.992140253914854,0.75588055385642,0.993774820221101,0.275931287607011,-1.78628098943485,-0.788142274226664,-1.04749702914526,0.718161022091512,-0.783831364309675,0.898206398968049,0.566002163622193,1.17890013903084,0.614663880700987,1.62446818347003,15,12,27
"RAS processing",0.987176680112229,0.656038975054732,0.505540500832544,0.435277441947722,0.115803221089097,0.0177675245028779,0.198875150415733,0.456031085512718,0.567415261312406,0.807152777777778,-0.788090014990546,-1.01153380127663,-1.18241141252827,-1.21540929436731,1.73688448535052,-1.86205645535872,1.56867233980482,1.29818833515064,1.18730377564941,0.974526634555679,1,0.743025656408809,0.273107884546068,0.838027342604002,0.699416304484937,0.0434243003000885,0.326620390839155,0.841082795721971,0.769786078548248,0.662825200021194,0.762692765269588,0.923402289277253,-1.40744659106739,0.876949300564989,-0.95235203359258,1.7545376746987,1.50351734463441,-1.08779830155465,1.00601474892484,-1.16429870521126,8,19,27
"Regulation of pyruvate dehydrogenase (PDH) complex",0.0212278437091259,0.4925,0.266255018616916,1,0.480487804878049,0.731999059598877,0.824183965484682,0.572073888844075,0.615776519812946,0.775592793115708,-1.81642584329447,-1.14084064395827,-1.4456005551273,0.59063680587477,-1.23601764099241,-0.883214095378577,-0.83375647785188,-1.18520025233491,1.20769283188645,0.998710501671096,0.0336673074346835,0.272313856427379,0.571511150488374,0.194779786411446,0.314583466940294,0.984565933068927,0.668503705971653,1,0.785937833796198,0.448973479456741,1.76870699909443,1.31761959831869,-1.06604561812929,-1.60476502070714,1.29127183875923,-0.542987207613038,-1.17282542771076,-0.479854684795063,-0.965625054272755,-1.54167068880086,12,16,28
