"","TCT_pvalue_JECCA1","TCT_pvalue_JECCA2","TCT_pvalue_JECCA3","TCT_pvalue_JECCA4","TCT_pvalue_JECCA5","TCT_pvalue_JECCA6","TCT_pvalue_JECCA7","TCT_pvalue_JECCA8","TCT_pvalue_JECCA9","TCT_pvalue_JECCA10","TCT_NES_JECCA1","TCT_NES_JECCA2","TCT_NES_JECCA3","TCT_NES_JECCA4","TCT_NES_JECCA5","TCT_NES_JECCA6","TCT_NES_JECCA7","TCT_NES_JECCA8","TCT_NES_JECCA9","TCT_NES_JECCA10"
"Post-translational modification: synthesis of GPI-anchored proteins",1,0.674730890507774,0.509601808793184,0.80419481981982,0.821101667211507,0.664276039805113,0.796543380947999,0.614193901271708,0.967005761034844,0.00802153949644938,-0.76340823930544,-0.970629357848171,-1.12567631551583,0.95306867552916,0.91522989873994,-0.965322460887729,0.955892293562852,1.10383236222806,0.867241486574378,-2.0677344109555
"Activation of kainate receptors upon glutamate binding",0.949295166858458,0.277287040629427,0.00928460355130774,0.777538004893506,0.620639472898631,0.798163279087042,0.987416129701658,0.305071622144793,0.725000479193422,0.592057245080501,0.801779080217079,1.29730685224135,-1.90594868036739,-0.989529609114598,-1.0672531738579,-0.83303634566752,-0.586788553253004,1.49799900838665,1.17658898920411,-1.43320375042401
"Kinesins",0.682530235721725,0.230442528839059,0.987163995864565,0.145305859642371,0.0163835311209575,0.90018904738316,0.573068175807902,0.645337409914829,0.849311224489796,0.978642311822247,1.0661201983561,-1.30952492114584,-0.608664833531692,-1.55093340263742,-1.83215003391676,0.777085990714417,-1.20025776130075,1.08593172070872,-1.0552575571741,-0.749133396706306
"TNFR1-induced proapoptotic signaling",0.691031992029667,0.0186308006047778,0.805819316029854,0.331308978790993,0.838060124787294,0.939155380148478,0.93363800128154,0.771516393442623,0.923388591705948,0.929625318526441,-1.07244100737908,1.84185668479983,0.876315808309731,1.44177757476029,-0.874228036431918,0.672978797265216,-0.741983807318853,-0.963415125862194,0.981112697692904,0.818898418959833
"RHOBTB GTPase Cycle",0.784012735232247,0.0203219444423461,0.252068338785896,0.840600770218228,0.635404630283885,0.319100112485939,0.777935529855379,0.306444444444445,1,0.854046242774566,1.00591218217433,-1.69624836671783,-1.38359188902501,0.906718111015269,1.04663980397238,1.27075635961038,0.973655951069295,1.42210099586088,-0.754869547725,-0.921561577953091
"Translocation of SLC2A4 (GLUT4) to the plasma membrane",0.510566188197767,0.555392805392805,0.0203746415238421,0.968454647256439,0.999113210179151,0.209354023661581,0.949602141388616,0.983986680383345,1,0.872164308618847,1.15308667985413,1.03518401907659,-1.7477250355854,-0.692296294738702,0.637876453929802,1.30630691533299,0.758813287920723,0.654885485011073,-0.80128997617232,-0.919959972740051
"Tie2 Signaling",0.69111977753283,0.999777241866907,0.891402714932127,0.880105005208114,0.17624254473161,0.0249305587259393,0.985142479284194,0.775823713323713,0.967005761034844,0.592057245080501,-1.07056885166054,-0.556717802454771,-0.756776946156257,-0.853646842182408,-1.52440286517881,-1.75016850295045,0.600474094552598,0.934631447826317,-0.789767237028019,-1.42370889510514
"Downstream signal transduction",0.971238725270865,0.125726823812198,0.79724278852533,0.857154158535942,0.0457357363566209,0.0252549052603055,0.673876752593685,0.35658084296849,0.800226719882861,0.76787243466706,-0.817745743379337,1.53167740315213,0.882177566774321,-0.896555097469699,-1.76209004561851,-1.73013563730565,-1.10715829219761,-1.38122376049472,-1.11109674035466,-1.088869274385
"Role of phospholipids in phagocytosis",0.115568119950251,0.778101528101528,0.509601808793184,0.746491870598617,0.0278315079823719,0.104583980420361,0.84959132541997,0.882279176420007,0.6503348431378,0.976878545114321,-1.55867509718192,0.894259162334538,1.14354819532847,1.00739679273263,-1.89834191238697,-1.60597098840936,0.869811236488265,0.815611151834826,1.21225314448479,0.714180497574344
"Cytosolic sulfonation of small molecules",0.611172440045679,0.0287844205148456,0.793926718416925,0.898914002372768,0.467095841552055,0.664276039805113,0.947730917285484,0.517423414989338,1,0.929625318526441,1.15410695572509,1.69504733826505,-0.871897340282635,0.770313904381364,1.1896622157192,0.957287414513118,0.696220370670649,-1.25689199030556,-0.575982856411272,0.808456260031053
"Synthesis of active ubiquitin: roles of E1 and E2 enzymes",1,0.0291358346545026,0.87475051019264,0.894510904216575,0.933047724549544,0.209354023661581,0.927204955122024,0.595956298424306,0.572481469002695,0.874134199134199,0.59430366690112,-1.6941444956881,-0.814688902153734,0.833803271027725,-0.78395973085363,1.35651860828841,-0.77466732281118,-1.14459408762535,-1.27065090252566,0.890958934952788
