"","DSS_pvalue_JECCA1","DSS_pvalue_JECCA2","DSS_pvalue_JECCA3","DSS_pvalue_JECCA4","DSS_pvalue_JECCA5","DSS_pvalue_JECCA6","DSS_pvalue_JECCA7","DSS_pvalue_JECCA8","DSS_pvalue_JECCA9","DSS_pvalue_JECCA10","DSS_NES_JECCA1","DSS_NES_JECCA2","DSS_NES_JECCA3","DSS_NES_JECCA4","DSS_NES_JECCA5","DSS_NES_JECCA6","DSS_NES_JECCA7","DSS_NES_JECCA8","DSS_NES_JECCA9","DSS_NES_JECCA10"
"DAG and IP3 signaling",0.70641989589358,0.797240862133612,0.490979121911923,0.00241225504963018,0.911988691580528,0.245225335958632,0.636717820231757,0.955384426497872,0.621420232979807,0.242675097051487,1.03599761892883,-0.903942288796423,1.18298265119981,2.0930971782519,0.791554799310773,1.37973781328259,1.02531566465665,-0.695636893093899,1.15542076317385,-1.63574499061856
"Apoptotic cleavage of cellular proteins",0.121899576558443,0.313584656598206,0.312782663921018,0.786862438571952,0.44715021576278,0.57568702650187,0.00568423646751948,0.106393624542799,0.516247379454927,0.808056198709815,-1.60357932925851,-1.27387528071349,-1.35000421541585,0.943449858133811,1.23328010202786,1.03448941484604,2.02218272337973,-1.76263531615582,1.25480530520557,-0.961771987038865
"NFE2L2 regulating anti-oxidant/detoxification enzymes",0.980854996657097,0.962346719880269,0.00605289063774526,0.37788809701707,0.567740748689334,0.578176345164932,0.93315671412359,0.125521015464904,0.624286981873495,0.859806556093394,0.760870837773439,0.709545692593503,-2.01182693329759,-1.29347970285771,1.13746731150694,1.02310338123128,0.730861067405212,-1.67211407458755,-1.18676097558187,0.891301439160271
"Tight junction interactions",0.177666569835653,0.206974184510706,0.932286780494924,0.888769265276042,0.958752985525596,0.844695818088419,0.00658607000723453,0.976480626769577,0.154100117365729,0.750938306357026,-1.52478864948287,-1.44080496870575,-0.709515612019418,0.810069435310713,0.666038869698057,-0.747061619065314,2.04403807742212,0.636466338850699,1.68607205937313,-1.06878156402912
"Ion homeostasis",0.296841495218777,0.165994223185446,0.926479521519224,0.00793332516975663,0.547467503361721,0.755756097246986,0.497805075992327,0.438596669580953,0.0371446243680685,0.246690616467934,-1.31900192337779,-1.4920289877891,0.759709207123369,1.89393705830157,1.16049348240688,0.853943745906998,1.13920201334614,1.31228375707467,2.0096170750298,-1.5598349487676
"FLT3 signaling in disease",0.236640943506115,0.85615474077248,0.443678080022522,0.00826256396322349,0.215842380083032,0.296435969124736,0.934370790499823,0.818392970906774,0.421124348380483,0.598784194528875,1.42046267163721,0.841771905620813,-1.24284989074871,-1.91851379037044,1.5443106333871,-1.27583069681388,-0.720213804632592,-0.916095505343634,-1.36138533993511,1.2661812146514
"CaM pathway",0.965788086452293,0.671343907560091,0.529938106256625,0.00947835112008081,0.836302147068639,0.345284463307188,0.654565591927147,0.950193068566534,0.827919359007495,0.42581055308328,0.80264014866685,-0.994550957942904,1.16107695246136,1.92906227726596,0.882803329850327,1.24385204670963,1.02409701706927,-0.709448276564437,0.969843614425403,-1.4458881507477
"Calmodulin induced events",0.965788086452293,0.671343907560091,0.529938106256625,0.00947835112008081,0.836302147068639,0.345284463307188,0.654565591927147,0.950193068566534,0.827919359007495,0.42581055308328,0.80264014866685,-0.994550957942904,1.16107695246136,1.92906227726596,0.882803329850327,1.24385204670963,1.02409701706927,-0.709448276564437,0.969843614425403,-1.4458881507477
"InlB-mediated entry of Listeria monocytogenes into host cell",1,0.745010761461995,0.806970483421134,0.0109689462765518,0.121189331769507,0.0428119270891063,0.13580907578669,0.938163637310557,0.930755225497426,0.636396267049533,0.680698434928253,0.925062672502712,-0.886542699724013,-1.91859676281326,1.67937128880288,-1.72523477464729,1.65955878843541,0.723025798034903,0.833676462831028,-1.24812838462718
"PLC beta mediated events",0.869667721518987,0.201877094245096,0.785517862053449,0.0110016776457107,0.880536367330353,0.421265221265221,0.476350554376032,0.999031536687151,0.226132299473863,0.199203192058667,-0.921565162761424,-1.36134033133722,-0.903419804517341,1.84360624831827,0.838694042899661,1.15908673818711,1.14221793975509,-0.623479387517521,1.51390814278366,-1.64587469755983
