"","TNF_pvalue_JECCA1","TNF_pvalue_JECCA2","TNF_pvalue_JECCA3","TNF_pvalue_JECCA4","TNF_pvalue_JECCA5","TNF_pvalue_JECCA6","TNF_pvalue_JECCA7","TNF_pvalue_JECCA8","TNF_pvalue_JECCA9","TNF_pvalue_JECCA10","TNF_NES_JECCA1","TNF_NES_JECCA2","TNF_NES_JECCA3","TNF_NES_JECCA4","TNF_NES_JECCA5","TNF_NES_JECCA6","TNF_NES_JECCA7","TNF_NES_JECCA8","TNF_NES_JECCA9","TNF_NES_JECCA10"
"RIPK1-mediated regulated necrosis",1,0.201583841259955,0.247684023293779,0.76277749096541,0.917619021827439,0.00273530827424521,0.789891582473819,0.960706459956835,0.9340824732935,0.56318721595074,0.727307716710449,1.35043341962314,-1.37634204460175,0.963456740465433,-0.733669053651031,1.96230545044977,1.011852946819,-0.909420280273417,-0.761295046788614,1.24073949584607
"Regulation of necroptotic cell death",1,0.201583841259955,0.247684023293779,0.76277749096541,0.917619021827439,0.00273530827424521,0.789891582473819,0.960706459956835,0.9340824732935,0.56318721595074,0.727307716710449,1.35043341962314,-1.37634204460175,0.963456740465433,-0.733669053651031,1.96230545044977,1.011852946819,-0.909420280273417,-0.761295046788614,1.24073949584607
"MyD88 dependent cascade initiated on endosome",0.181450072862695,0.198255618919826,0.136724492981216,0.691265281353079,0.00470359851941258,0.542939575719053,0.825997861281739,0.736537417837544,0.913151275601868,0.987891661043807,-1.36841067548025,1.30224217282466,-1.4693662497818,-1.00762907272447,-1.76775943310545,-1.03724178518413,-0.965700000345404,1.16799291317289,0.840996978520679,-0.72968224879917
"Toll Like Receptor 7/8 (TLR7/8) Cascade",0.181450072862695,0.198255618919826,0.136724492981216,0.691265281353079,0.00470359851941258,0.542939575719053,0.825997861281739,0.736537417837544,0.913151275601868,0.987891661043807,-1.36841067548025,1.30224217282466,-1.4693662497818,-1.00762907272447,-1.76775943310545,-1.03724178518413,-0.965700000345404,1.16799291317289,0.840996978520679,-0.72968224879917
"TNF signaling",0.454031629662961,0.208536036036036,0.362132352941176,0.136309603095431,0.983094777562863,0.16693959347266,0.954610180298254,0.765962871484344,0.900577634102068,0.00965753163648308,-1.21252952087267,1.3065875580859,1.24128284256333,1.60259253590111,-0.643849204623961,1.44440576198142,0.740677755152946,-1.14506811024486,0.856280488231204,1.95398881585598
"RHOJ GTPase cycle",0.587345406360424,0.0489081936352119,0.250115059275365,0.987161884527115,0.371887755102041,0.929466612491944,0.90430790960452,0.00986592401574523,0.931330882001815,0.49186382196638,1.12691327868429,1.51533504054356,1.37476534778067,-0.652480791441431,-1.16586046712874,0.732372469650575,0.860385802237836,-2.04129852867609,-0.800172132729856,1.31450445780319
"GPER1 signaling",0.122001000595566,0.929055716222865,0.447956181153176,0.830004079839317,0.0123714847621595,0.0515487455257774,0.79347462844077,0.493198698155721,0.932012487992315,0.571328265714198,-1.53273888784007,0.772880287926369,-1.20155260240914,0.897159556442311,-1.91023108891835,-1.61436448713167,-0.992673570864098,1.50673785281308,-0.762104007527599,-1.22689632360276
"Sphingolipid de novo biosynthesis",0.31510663507109,0.368091987064319,0.455491329479769,0.896278709785383,0.669277312187606,0.0132107209374513,0.990425492588074,0.960706459956835,0.660339749912062,0.907048777765376,1.31257781467144,1.17993995165794,-1.17203924734296,0.84128025280849,-0.970072302692061,1.81664990646739,0.648046100254087,-0.916329378258321,-1.09554520939293,0.849392806387472
"Downregulation of TGF-beta receptor signaling",0.680716861605123,0.645199555755098,0.797469321248536,0.947716727716728,0.560569105691057,0.0143161728696169,0.846055664300027,0.970923160232615,0.849897112041439,0.839075569952436,1.06388657717931,0.994938186814911,0.852531163002447,0.724345946820402,1.04059836418348,1.84102794910223,0.924506182975674,-0.868940790936549,-0.900731863112414,0.903663340629043
"Suppression of phagosomal maturation",0.912506433350489,1,0.705132607776839,0.463532841530459,0.72008207302325,0.0151251400322436,0.604320495985189,0.973066916009432,0.981965384182352,0.558612999150382,-0.856852610324523,-0.520277271842012,-0.971677190970373,1.28375406726842,-0.945310485816957,1.91921307383671,1.20089353997457,-0.856777806117273,0.626161318807527,1.30900502337427
