"","TNF_pvalue_JECCA1","TNF_pvalue_JECCA2","TNF_pvalue_JECCA3","TNF_pvalue_JECCA4","TNF_pvalue_JECCA5","TNF_pvalue_JECCA6","TNF_pvalue_JECCA7","TNF_pvalue_JECCA8","TNF_pvalue_JECCA9","TNF_pvalue_JECCA10","TNF_NES_JECCA1","TNF_NES_JECCA2","TNF_NES_JECCA3","TNF_NES_JECCA4","TNF_NES_JECCA5","TNF_NES_JECCA6","TNF_NES_JECCA7","TNF_NES_JECCA8","TNF_NES_JECCA9","TNF_NES_JECCA10","TCT_pvalue_JECCA1","TCT_pvalue_JECCA2","TCT_pvalue_JECCA3","TCT_pvalue_JECCA4","TCT_pvalue_JECCA5","TCT_pvalue_JECCA6","TCT_pvalue_JECCA7","TCT_pvalue_JECCA8","TCT_pvalue_JECCA9","TCT_pvalue_JECCA10","TCT_NES_JECCA1","TCT_NES_JECCA2","TCT_NES_JECCA3","TCT_NES_JECCA4","TCT_NES_JECCA5","TCT_NES_JECCA6","TCT_NES_JECCA7","TCT_NES_JECCA8","TCT_NES_JECCA9","TCT_NES_JECCA10","TNF_rank","TCT_rank","Total_rank"
"Estrogen-dependent gene expression",1,0.717813765182186,0.655237844055181,0.000942020462045138,0.496631745899245,0.556357128876213,0.657419960371259,0.834993861859534,0.660339749912062,0.726074124914207,-0.561279823017441,-0.964386388894798,0.991527007901019,-2.03381127656554,-1.07694733111198,-1.0357240507507,-1.13345435436146,1.06967608845802,-1.08103874398491,-1.03309613574548,1,0.766344880254884,0.79724278852533,0.000580794002051336,0.267322071448352,0.811018460247535,0.685912151821243,0.695600453172205,1,0.654594629403052,-0.484287089044179,-0.920417973131909,0.908055846165086,-2.05250553876585,-1.25453690141334,-0.893517797030277,-1.06122497688242,1.04335075093933,-0.791941800896258,1.21799216733532,1,1,2
"ESR-mediated signaling",0.487137217474296,0.957049472589511,0.528034907277544,0.00529645242756265,0.0857885713373766,0.146152865243456,0.804835576987476,0.313491646577708,0.741524188204109,0.49186382196638,-1.13837468248891,-0.816586151786818,-1.06662866537946,-1.84731479503558,-1.40653441627091,-1.3156118509122,-0.980198386795461,1.36019179533905,-1.0117546790669,-1.26159861028406,0.611172440045679,0.98208903674403,0.68118490350154,0.00154200986113732,0.315469200384328,0.300521762200245,0.97884375,0.267246930562416,0.815515930724484,0.872164308618847,-1.09549565145001,-0.788054929199865,-0.9869022814245,-1.85755693642569,-1.18931294090112,-1.16986534777745,-0.767616988901658,1.32967362218607,1.05000535232881,0.929890913306939,4,3,7
"Regulation of TP53 Degradation",1,0.00370703351034626,0.790485804416404,0.942644799437277,0.72008207302325,0.265635032746886,0.19998887519112,1,0.509419010413046,0.790621375816395,-0.635828785269644,-1.95459457452606,-0.861666033931964,0.741332131844762,0.921621785603094,1.30440895909241,1.51555930607812,-0.802209473477668,1.22062365146582,-0.947457563815295,1,0.00215059657734172,0.953456305410808,0.899509433962264,0.927495291902071,0.186882641021688,0.798929761109212,0.751900682296209,1,1,-0.617385110514169,-1.98565550101176,0.696440881111573,0.80943010112098,-0.790214437212433,1.40051125806531,0.95192040006138,-0.967269077627035,0.696941850850437,0.494482994309069,3,4,7
"Golgi Cisternae Pericentriolar Stack Reorganization",0.761439397775415,0.14619424952794,0.773872016216405,0.00316582730465699,0.499854547805288,0.558732489670165,0.940721161817632,1,0.0102006251257597,0.965643583790293,1.01288661505941,-1.49424313555852,0.875999219411814,-2.0915284834567,-1.13346727630361,1.03781262970927,-0.699905918076027,-0.696057188367628,-1.9699771878953,-0.689014776272126,0.756451239873652,0.149442213297635,0.980147783251232,0.0060990991518938,0.364773404466642,0.710657183499289,0.936570359883243,0.970897606275658,0.641974064368743,0.976010430247718,1.02488350085024,-1.48199562077826,-0.605539381511416,-2.0392231861441,-1.29498599462638,0.915512603737058,-0.729692315363676,0.622920908398058,-1.24223544580814,0.715156820348835,2,8,10
"mRNA Splicing - Minor Pathway",0.814678084927009,0.00617337745728651,0.871770432651394,0.925882612533098,0.366644264074859,0.112357392854327,0.687578938980417,1,0.861366460762455,0.616611765299812,0.986530319277909,-1.80157946152047,-0.838324585994897,0.800592030978986,1.1719839613777,1.4872292674483,1.11869676634967,0.69908159051273,-0.896697058040103,-1.13298355554195,0.748962446102736,0.0059425754438756,0.861621513696579,0.812877319302132,0.843882597767628,0.152076308784383,0.496721220629526,0.871607029152471,0.960220125786163,0.650750750750751,1.01396840890228,-1.82067963707922,-0.825660875601492,0.951339139290045,-0.896348964010421,1.40306738296946,1.24433025124154,0.87745022793843,0.900853039292552,-1.23237022530233,6,7,13
"RHO GTPase cycle",0.546476285357203,0.0965784779375603,0.938772835939198,0.463532841530459,0.00593481995167718,0.66273968046868,0.680166602729216,0.643991282689913,0.468040389272171,0.576257414479564,-1.08329216269319,1.24359766749259,-0.855804270855989,-1.12766977160688,-1.47035253333684,-0.982101103036964,-1.05311095073128,-1.15694123433315,-1.12825769383772,1.09372629003227,0.577592575491735,0.176888541869998,0.814422576278246,0.482066237597211,0.00874459712564231,0.276264437006364,0.938430649907863,0.766442874220818,0.130396795498482,0.666283124128312,-1.07635730470155,1.19351146276279,-0.927489893889329,-1.1300951052571,-1.46606904114849,-1.12809170665083,-0.873981143259359,0.978776051230961,-1.41485043019053,1.11506013348952,5,11,16
"Mismatch Repair",0.89523244277514,0.0108232768025318,0.782572869265773,0.409685086155674,0.461617252943075,0.889284865763839,0.5821793760165,0.960706459956835,0.483296483629645,0.711045693075643,0.876273687614434,-1.88130265270349,0.880481966947471,-1.33193720007784,-1.16273087431001,0.72864273680778,-1.26324548104358,-0.888211835327806,-1.28645482722379,-1.08474492160231,0.930873110028523,0.0081543013418244,0.751478698174129,0.563964670375192,0.0959370130516492,0.896049136786189,0.504926497218688,0.890924302097063,0.993744955609362,0.79066773024477,0.860985031180587,-1.88870485073593,0.931150291764995,-1.21728038594192,-1.61353496841735,-0.744766891399297,-1.26684642939902,0.801915762893067,-0.75616899083863,-1.02129035116246,12,10,22
"E3 ubiquitin ligases ubiquitinate target proteins",1,0.0152924343577476,0.46101188306481,0.453823352131516,0.879711523906321,0.195312949020059,0.795144573364211,0.862618636755824,0.58738900203666,0.776717161236771,0.628694160299885,-1.73671426662204,-1.14847300238934,-1.24300068095194,0.812621706033093,1.35039592639198,-1.00235533771636,1.03631483993062,-1.16115976728672,-0.969205567381535,1,0.00914425335941325,0.586014228154117,0.659721665196118,0.963571517837401,0.350892016099107,0.371323481288532,0.244481346897571,1,0.786113328012769,0.64314977029373,-1.79220289568947,-1.05648488684001,-1.11550055905897,0.747555883160178,1.19073129115365,-1.34940807635391,1.50999679234479,0.547392930349614,1.05965424442139,16,12,28
"Regulation of TP53 Activity through Acetylation",0.960765244602664,0.874575546444651,0.122778531149831,0.667264395297868,0.0199506251508201,0.248193526023891,0.789891582473819,1,0.897789705547257,0.569499710913852,-0.816850761020953,0.838041646946227,1.60225230277562,1.02729157955248,-1.85527261325516,-1.31760264491877,-1.00400493851957,0.766168537586545,0.851693567976684,-1.24100342013983,1,0.634962494139709,0.0565057107993809,0.863601746075973,0.00382084281879698,0.155953700313783,0.84137187230371,0.933486204435988,0.965712284860075,0.814056131267737,-0.753882113962923,0.996650308230385,1.7471546679878,0.880108646190266,-2.03877749218951,-1.4791878743972,0.895266346271915,-0.747914308246825,-0.87581496376614,-0.965509664437353,23,5,28
"Meiotic synapsis",0.117578213834596,0.0147250831964028,0.326862452297992,0.757880584299178,0.0251363064074263,0.467916317114094,0.284741891450073,0.938485922561354,0.932012487992315,0.905510832836414,-1.58280382545691,-1.86705287473367,1.32085891581659,-0.967063483770827,-1.75945008313135,-1.12522285844937,-1.54028420491613,0.926462434838366,0.766646092963357,-0.818032172580891,0.0992009529664162,0.0132431517231006,0.223071479122435,0.610408898101354,0.227110062877976,0.404742257624493,0.317634080108622,0.434598768269142,0.95573074590661,0.717766055794225,-1.53803854124778,-1.84857235130286,1.44055172992563,-1.15730951962271,-1.42378017914346,-1.15578947072268,-1.44419327306141,1.2860155450893,0.884613499497018,1.16578502457839,15,14,29
